D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.AssemblyInfoInputs.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.AssemblyInfo.cs
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.csproj.CoreCompileInputs.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.exe
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.deps.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.runtimeconfig.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.runtimeconfig.dev.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\ref\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.pdb
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\ref\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.pdb
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.genruntimeconfig.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.csproj.AssemblyReference.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.exe
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.deps.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.runtimeconfig.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.runtimeconfig.dev.json
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\bin\Debug\net5.0\P-07. Append Arrays.pdb
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.csproj.AssemblyReference.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.AssemblyInfoInputs.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.AssemblyInfo.cs
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.csproj.CoreCompileInputs.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\refint\P-07. Append Arrays.dll
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.pdb
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\P-07. Append Arrays.genruntimeconfig.cache
D:\Programming\Softuni-Homework\02. Programming Fundamentals\05. Lists\P-07. Append Arrays\obj\Debug\net5.0\ref\P-07. Append Arrays.dll
